MRA_term,Modified_term,State
Adrenalitis,Adrenalitis,NO return
Osteoprotegerin,Osteoprotegerin,NO return
Lipohypertrophy,Lipohypertrophy,NO return
Tenodesis,Tenodesis,NO return
Necromania,Necromania,NO return
Cementoblastoma,Cementoblastoma,NO return
Nematodiasis,Nematodiasis,NO return
Dysglobulinaemia,Dysglobulinaemia,NO return
Carditis,Carditis,NO return
Hypercreatininaemia,Hypercreatininaemia,NO return
Andropause,Andropause,NO return
Hypophysitis,Hypophysitis,NO return
Hyperamylasaemia,Hyperamylasaemia,NO return
Caecectomy,Caecectomy,NO return
Pingueculitis,Pingueculitis,NO return
Gastrolithiasis,Gastrolithiasis,NO return
Hysteropexy,Hysteropexy,NO return
Haematotympanum,Haematotympanum,NO return
Sarcopenia,Sarcopenia,NO return
Atherectomy,Atherectomy,NO return
Effusion,Effusion,NO return
Chorioretinopathy,Chorioretinopathy,NO return
Erythroplasia,Erythroplasia,NO return
Gastropexy,Gastropexy,NO return
Nephropexy,Nephropexy,NO return
Hydroxyproline,Hydroxyproline,NO return
Amphetamines,Amphetamines,NO return
Barbiturates,Barbiturates,NO return
Opiates,Opiates,NO return
Tryptase,Tryptase,NO return
Fructose,Fructose,NO return
Oestrone,Oestrone,NO return
Progesterone,Progesterone,NO return
Phytotherapy,Phytotherapy,NO return
Metamorphopsia,Metamorphopsia,NO return
Intellectualisation,Intellectualisation,NO return
Photocoagulation,Photocoagulation,NO return
Balneotherapy,Balneotherapy,NO return
Acarodermatitis,Acarodermatitis,NO return
Lumbarisation,Lumbarisation,NO return
Tyrosinaemia,Tyrosinaemia,NO return
Chitotriosidase,Chitotriosidase,NO return
Nosophobia,Nosophobia,NO return
Spondylolisthesis,Spondylolisthesis,NO return
Vertebroplasty,Vertebroplasty,NO return
Porocarcinoma,Porocarcinoma,NO return
Bronchoplasty,Bronchoplasty,NO return
Testotoxicosis,Testotoxicosis,NO return
Aversion,Aversion,NO return
Semenuria,Semenuria,NO return
Hypophagia,Hypophagia,NO return
Oversensing,Oversensing,NO return
Undersensing,Undersensing,NO return
Visceroptosis,Visceroptosis,NO return
Arachnodactyly,Arachnodactyly,NO return
Multimorbidity,Multimorbidity,NO return
Dolichocolon,Dolichocolon,NO return
Phototherapy,Phototherapy,NO return
Ileocolectomy,Ileocolectomy,NO return
Lipoedema,Lipoedema,NO return
Tonsillolith,Tonsillolith,NO return
Phytosterolaemia,Phytosterolaemia,NO return
Polymenorrhagia,Polymenorrhagia,NO return
Procalcitonin,Procalcitonin,NO return
Suggestibility,Suggestibility,NO return
Sternitis,Sternitis,NO return
Conjunctivochalasis,Conjunctivochalasis,NO return
Laminaplasty,Laminaplasty,NO return
Pentosuria,Pentosuria,NO return
Uvulopalatopharyngoplasty,Uvulopalatopharyngoplasty,NO return
Onychalgia,Onychalgia,NO return
Omphalorrhexis,Omphalorrhexis,NO return
Pharyngoscopy,Pharyngoscopy,NO return
Haematidrosis,Haematidrosis,NO return
Photaugiaphobia,Photaugiaphobia,NO return
Gustometry,Gustometry,NO return
Funisitis,Funisitis,NO return
Salpingostomy,Salpingostomy,NO return
Myosclerosis,Myosclerosis,NO return
Symphysiotomy,Symphysiotomy,NO return
Hysterocele,Hysterocele,NO return
Thanatophobia,Thanatophobia,NO return
Dactylitis,Dactylitis,NO return
Plateletcrit,Plateletcrit,NO return
Ligamentitis,Ligamentitis,NO return
Tachyphrenia,Tachyphrenia,NO return
Duodenoenterostomy,Duodenoenterostomy,NO return
Pneumocardiogram,Pneumocardiogram,NO return
Creatorrhoea,Creatorrhoea,NO return
Hyperaluminaemia,Hyperaluminaemia,NO return
Hypospermia,Hypospermia,NO return
Sacralisation,Sacralisation,NO return
Thromboembolectomy,Thromboembolectomy,NO return
Pseudosepsis,Pseudosepsis,NO return
Chondroplasty,Chondroplasty,NO return
Broncholithiasis,Broncholithiasis,NO return
Urogram,Urogram,NO return
Fistulogram,Fistulogram,NO return
Polychondritis,Polychondritis,NO return
Pseudovasculitis,Pseudovasculitis,NO return
Omphalectomy,Omphalectomy,NO return
Electrodesiccation,Electrodesiccation,NO return
Diverticulectomy,Diverticulectomy,NO return
Culdoplasty,Culdoplasty,NO return
Hyperchloruria,Hyperchloruria,NO return
Blepharectomy,Blepharectomy,NO return
Hyperthecosis,Hyperthecosis,NO return
Orbitotomy,Orbitotomy,NO return
Papillophlebitis,Papillophlebitis,NO return
Capsulorrhaphy,Capsulorrhaphy,NO return
Craniotabes,Craniotabes,NO return
Acrotrophodynia,Acrotrophodynia,NO return
Angiodermatitis,Angiodermatitis,NO return
Photopheresis,Photopheresis,NO return
CADASIL,CADASIL,NO return
Tenolysis,Tenolysis,NO return
Vasoligation,Vasoligation,NO return
Hyperandrogenism,Hyperandrogenism,NO return
Dysponesis,Dysponesis,NO return
Dermatillomania,Dermatillomania,NO return
Prehypertension,Prehypertension,NO return
Hyperpathia,Hyperpathia,NO return
Stubbornness,Stubbornness,NO return
Pneumobilia,Pneumobilia,NO return
Dysmorphism,Dysmorphism,NO return
Sialometaplasia,Sialometaplasia,NO return
Distichiasis,Distichiasis,NO return
Transfusion,Transfusion,NO return
Meteoropathy,Meteoropathy,NO return
Encephalolith,Encephalolith,NO return
Hysterometry,Hysterometry,NO return
Cytopenia,Cytopenia,NO return
Palatectomy,Palatectomy,NO return
Hypersexuality,Hypersexuality,NO return
Naturopathy,Naturopathy,NO return
Naprapathy,Naprapathy,NO return
Cordocentesis,Cordocentesis,NO return
Amniorrhoea,Amniorrhoea,NO return
Ameloblastoma,Ameloblastoma,NO return
Saccotomy,Saccotomy,NO return
Taciturnity,Taciturnity,NO return
Pseudothrombophlebitis,Pseudothrombophlebitis,NO return
Pseudocholelithiasis,Pseudocholelithiasis,NO return
Ureteropyelostomy,Ureteropyelostomy,NO return
Keratoplasty,Keratoplasty,NO return
Foraminotomy,Foraminotomy,NO return
Myxofibrosarcoma,Myxofibrosarcoma,NO return
Retinopexy,Retinopexy,NO return
Asthenospermia,Asthenospermia,NO return
Regurgitation,Regurgitation,NO return
Heterotaxia,Heterotaxia,NO return
Iridoplegia,Iridoplegia,NO return
Hypercreatinaemia,Hypercreatinaemia,NO return
Osteoradionecrosis,Osteoradionecrosis,NO return
Haemoperfusion,Haemoperfusion,NO return
Trichophytosis,Trichophytosis,NO return
Endotoxaemia,Endotoxaemia,NO return
Cholecystoenterostomy,Cholecystoenterostomy,NO return
Haemostasis,Haemostasis,NO return
Myelomalacia,Myelomalacia,NO return
Hyposomnia,Hyposomnia,NO return
Dysmetropsia,Dysmetropsia,NO return
Childhood,Childhood,NO return
Haphephobia,Haphephobia,NO return
Dysmyelination,Dysmyelination,NO return
Delivery,Delivery,NO return
Cheiromegaly,Cheiromegaly,NO return
Hyperlipasaemia,Hyperlipasaemia,NO return
Culdoscopy,Culdoscopy,NO return
Rhinolithiasis,Rhinolithiasis,NO return
Debridement,Debridement,NO return
Mesotherapy,Mesotherapy,NO return
Lipofibroma,Lipofibroma,NO return
Uridrosis,Uridrosis,NO return
Hashitoxicosis,Hashitoxicosis,NO return
Keratomileusis,Keratomileusis,NO return
Neurosurgery,Neurosurgery,NO return
Hyperprothrombinaemia,Hyperprothrombinaemia,NO return
Decapitation,Decapitation,NO return
Thermohypoaesthesia,Thermohypoaesthesia,NO return
Thermoanaesthesia,Thermoanaesthesia,NO return
Thermohyperaesthesia,Thermohyperaesthesia,NO return
Chimerism,Chimerism,NO return
Mosaicism,Mosaicism,NO return
Pseudologia,Pseudologia,NO return
Anoplasty,Anoplasty,NO return
Ubiquinone,Ubiquinone,NO return
Aspartylglucosaminuria,Aspartylglucosaminuria,NO return
Facetectomy,Facetectomy,NO return
Trimethylaminuria,Trimethylaminuria,NO return
Hypertransaminasaemia,Hypertransaminasaemia,NO return
Fasting,Fasting,NO return
Microencephaly,Microencephaly,NO return
Arthrotoxicity,Arthrotoxicity,NO return
Anosognosia,Anosognosia,NO return
Idioglossia,Idioglossia,NO return
Neurocryptococcosis,Neurocryptococcosis,NO return
Adipomastia,Adipomastia,NO return
Capillaritis,Capillaritis,NO return
Bacterascites,Bacterascites,NO return
Platyspondylia,Platyspondylia,NO return
Calcanectomy,Calcanectomy,NO return
Mammoplasty,Mammoplasty,NO return
Phrenicectomy,Phrenicectomy,NO return
Pneumoretroperitoneum,Pneumoretroperitoneum,NO return
Nephroscopy,Nephroscopy,NO return
Lysozyme,Lysozyme,NO return
Glucosylceramide,Glucosylceramide,NO return
Pseudohyperphosphataemia,Pseudohyperphosphataemia,NO return
Anisomastia,Anisomastia,NO return
Overconfidence,Overconfidence,NO return
Oesophagogastrostomy,Oesophagogastrostomy,NO return
Gnathoschisis,Gnathoschisis,NO return
Angioscopy,Angioscopy,NO return
Silicotuberculosis,Silicotuberculosis,NO return
Crime,Crime,NO return
Clusterin,Clusterin,NO return
Paruresis,Paruresis,NO return
Arthrolysis,Arthrolysis,NO return
Vestibuloplasty,Vestibuloplasty,NO return
Peritonectomy,Peritonectomy,NO return
Premenarche,Premenarche,NO return
Keratectomy,Keratectomy,NO return
Pseudoendophthalmitis,Pseudoendophthalmitis,NO return
Tenonectomy,Tenonectomy,NO return
Stapedotomy,Stapedotomy,NO return
Sympatholysis,Sympatholysis,NO return
Hypergeusia,Hypergeusia,NO return
Blebitis,Blebitis,NO return
Electrocauterisation,Electrocauterisation,NO return
Myochosis,Myochosis,NO return
Microscopy,Microscopy,NO return
Haemosiderinuria,Haemosiderinuria,NO return
Pharmacophobia,Pharmacophobia,NO return
Succinylacetone,Succinylacetone,NO return
Monkeypox,Monkeypox,NO return
Blepharosynechia,Blepharosynechia,NO return
Camptocormia,Camptocormia,NO return
Oophoropexy,Oophoropexy,NO return
Urometry,Urometry,NO return
Mesenteritis,Mesenteritis,NO return
Hepatolithectomy,Hepatolithectomy,NO return
Hydrolipoclasy,Hydrolipoclasy,NO return
Hypoinsulinaemia,Hypoinsulinaemia,NO return
Pancreaticogastrostomy,Pancreaticogastrostomy,NO return
Gastrocoele,Gastrocoele,NO return
Herniography,Herniography,NO return
Adenolymphoma,Adenolymphoma,NO return
Arthrotomy,Arthrotomy,NO return
Sclerotylosis,Sclerotylosis,NO return
Emetophobia,Emetophobia,NO return
Urethrectomy,Urethrectomy,NO return
Cementoplasty,Cementoplasty,NO return
Electrocorticogram,Electrocorticogram,NO return
Capnothorax,Capnothorax,NO return
Sensitisation,Sensitisation,NO return
Hypocitraturia,Hypocitraturia,NO return
Globotriaosylceramide,Globotriaosylceramide,NO return
Chromopertubation,Chromopertubation,NO return
Gastroplasty,Gastroplasty,NO return
Laevocardia,Laevocardia,NO return
Arterectomy,Arterectomy,NO return
Microsomia,Microsomia,NO return
Autophobia,Autophobia,NO return
Enostosis,Enostosis,NO return
Amygdalotomy,Amygdalotomy,NO return
Perihepatitis,Perihepatitis,NO return
Hypermagnesuria,Hypermagnesuria,NO return
Chondrotoxicity,Chondrotoxicity,NO return
Dyschondrosteosis,Dyschondrosteosis,NO return
Urocele,Urocele,NO return
Immunophenotyping,Immunophenotyping,NO return
Pneumorrhachis,Pneumorrhachis,NO return
Micropenis,Micropenis,NO return
Amygdalohippocampectomy,Amygdalohippocampectomy,NO return
Hypercalcitoninaemia,Hypercalcitoninaemia,NO return
Pyospermia,Pyospermia,NO return
Botryomycosis,Botryomycosis,NO return
Perinephritis,Perinephritis,NO return
Bandaemia,Bandaemia,NO return
Craniolacunia,Craniolacunia,NO return
Pseudostrabismus,Pseudostrabismus,NO return
Pseudohyponatraemia,Pseudohyponatraemia,NO return
Lipoinjection,Lipoinjection,NO return
Egocentrism,Egocentrism,NO return
Coproporphyrinogen,Coproporphyrinogen,NO return
Neuromyotonia,Neuromyotonia,NO return
Sialogram,Sialogram,NO return
Sirenomelia,Sirenomelia,NO return
Platonychia,Platonychia,NO return
Electrocoagulation,Electrocoagulation,NO return
Amastia,Amastia,NO return
Trichotemnomania,Trichotemnomania,NO return
Brachydactyly,Brachydactyly,NO return
Mucolipidosis,Mucolipidosis,NO return
Bronchoplegia,Bronchoplegia,NO return
Hidradenocarcinoma,Hidradenocarcinoma,NO return
Oligoastrocytoma,Oligoastrocytoma,NO return
Pseudohernia,Pseudohernia,NO return
Matrixectomy,Matrixectomy,NO return
Neuronophagia,Neuronophagia,NO return
Pancreatoblastoma,Pancreatoblastoma,NO return
Cholangiostomy,Cholangiostomy,NO return
Microcolon,Microcolon,NO return
Haemophobia,Haemophobia,NO return
Hydranencephaly,Hydranencephaly,NO return
Schizencephaly,Schizencephaly,NO return
Topectomy,Topectomy,NO return
Polymicrogyria,Polymicrogyria,NO return
Hypocalvaria,Hypocalvaria,NO return
Microembolism,Microembolism,NO return
Hydrocalyx,Hydrocalyx,NO return
Osteofibroma,Osteofibroma,NO return
Symmastia,Symmastia,NO return
Radioembolisation,Radioembolisation,NO return
Jejunocolostomy,Jejunocolostomy,NO return
Hypocarnitinaemia,Hypocarnitinaemia,NO return
Epicanthoplasty,Epicanthoplasty,NO return
Prosopagnosia,Prosopagnosia,NO return
Autoscopy,Autoscopy,NO return
Stricturoplasty,Stricturoplasty,NO return
Dysgnathia,Dysgnathia,NO return
Thyroplasty,Thyroplasty,NO return
Appendicolith,Appendicolith,NO return
Lipoblastoma,Lipoblastoma,NO return
Phospholipidosis,Phospholipidosis,NO return
Atticotomy,Atticotomy,NO return
Necrospermia,Necrospermia,NO return
Angiomyofibroblastoma,Angiomyofibroblastoma,NO return
Thromboelastogram,Thromboelastogram,NO return
Hyperfibrinolysis,Hyperfibrinolysis,NO return
Acceleromyography,Acceleromyography,NO return
Pseudocellulitis,Pseudocellulitis,NO return
Foeticide,Foeticide,NO return
Hyperferritinaemia,Hyperferritinaemia,NO return
Rhinectomy,Rhinectomy,NO return
Autoresuscitation,Autoresuscitation,NO return
Thermophobia,Thermophobia,NO return
Loopogram,Loopogram,NO return
Pneumonolysis,Pneumonolysis,NO return
Pseudoachalasia,Pseudoachalasia,NO return
Biotherapy,Biotherapy,NO return
Ambidexterity,Ambidexterity,NO return
Amputee,Amputee,NO return
Demodicidosis,Demodicidosis,NO return
Umbilicoplasty,Umbilicoplasty,NO return
Conjunctivalisation,Conjunctivalisation,NO return
Orthokeratology,Orthokeratology,NO return
Epiphysiodesis,Epiphysiodesis,NO return
Hepascore,Hepascore,NO return
Acardia,Acardia,NO return
Basophilopenia,Basophilopenia,NO return
Hyperprogesteronism,Hyperprogesteronism,NO return
Hypoprogesteronism,Hypoprogesteronism,NO return
Pseudomyopia,Pseudomyopia,NO return
Presbyphonia,Presbyphonia,NO return
Auscultation,Auscultation,NO return
Steatohepatitis,Steatohepatitis,NO return
Pseudocirrhosis,Pseudocirrhosis,NO return
Hypernatriuria,Hypernatriuria,NO return
Schistocytosis,Schistocytosis,NO return
Fimbrioplasty,Fimbrioplasty,NO return
Bradyphagia,Bradyphagia,NO return
Perforation,Perforation,NO return
Prolapse,Prolapse,NO return
Stenosis,Stenosis,NO return
Stertor,Stertor,NO return
Hypokeratosis,Hypokeratosis,NO return
Clinomania,Clinomania,NO return
Endotheliomatosis,Endotheliomatosis,NO return
Angiomyxoma,Angiomyxoma,NO return
Bronchotomy,Bronchotomy,NO return
Microsleep,Microsleep,NO return
Pseudogynaecomastia,Pseudogynaecomastia,NO return
Neuroendoscopy,Neuroendoscopy,NO return
Pseudohypoglycaemia,Pseudohypoglycaemia,NO return
Chagoma,Chagoma,NO return
Helplessness,Helplessness,NO return
Hemianaesthesia,Hemianaesthesia,NO return
Hemiasomatognosia,Hemiasomatognosia,NO return
Paralogism,Paralogism,NO return
Turbinoplasty,Turbinoplasty,NO return
Scatolia,Scatolia,NO return
Choristoma,Choristoma,NO return
Proctectomy,Proctectomy,NO return
Annuloplasty,Annuloplasty,NO return
Pseudohypercalcaemia,Pseudohypercalcaemia,NO return
Immunochemotherapy,Immunochemotherapy,NO return
Pseudophakodonesis,Pseudophakodonesis,NO return
Apitherapy,Apitherapy,NO return
Funguria,Funguria,NO return
Myelolipoma,Myelolipoma,NO return
Rhizolysis,Rhizolysis,NO return
Nyctalgia,Nyctalgia,NO return
Tracheloplasty,Tracheloplasty,NO return
Hyponatriuria,Hyponatriuria,NO return
Pseudofolliculitis,Pseudofolliculitis,NO return
Tenoplasty,Tenoplasty,NO return
Periostosis,Periostosis,NO return
Gastrorrhaphy,Gastrorrhaphy,NO return
Hypobarism,Hypobarism,NO return
Chondroporosis,Chondroporosis,NO return
Alexithymia,Alexithymia,NO return
Bendopnoea,Bendopnoea,NO return
Quadrantanopia,Quadrantanopia,NO return
Apituitarism,Apituitarism,NO return
Cholangiosarcoma,Cholangiosarcoma,NO return
Presbyastasis,Presbyastasis,NO return
Chondrodynia,Chondrodynia,NO return
Viscocanalostomy,Viscocanalostomy,NO return
Goniotomy,Goniotomy,NO return
Sclerectomy,Sclerectomy,NO return
Ureterolithiasis,Ureterolithiasis,NO return
Neurosarcoidosis,Neurosarcoidosis,NO return
Algophobia,Algophobia,NO return
Pseudostroke,Pseudostroke,NO return
Hemimegalencephaly,Hemimegalencephaly,NO return
Caecostomy,Caecostomy,NO return
Orthoroentgenogram,Orthoroentgenogram,NO return
Gluteoplasty,Gluteoplasty,NO return
Orchidotomy,Orchidotomy,NO return
Pseudosyndactyly,Pseudosyndactyly,NO return
Rotationplasty,Rotationplasty,NO return
Camptomelia,Camptomelia,NO return
Cholelithotripsy,Cholelithotripsy,NO return
Perisplenitis,Perisplenitis,NO return
Hydrotubation,Hydrotubation,NO return
Astraphobia,Astraphobia,NO return
Sialadenosis,Sialadenosis,NO return
Cisternogram,Cisternogram,NO return
Retroperitonitis,Retroperitonitis,NO return
Kinesiophobia,Kinesiophobia,NO return
Iontophoresis,Iontophoresis,NO return
Sinuplasty,Sinuplasty,NO return
Arteriotomy,Arteriotomy,NO return
Keratouveitis,Keratouveitis,NO return
Tympanomastoidectomy,Tympanomastoidectomy,NO return
Lymphangiectomy,Lymphangiectomy,NO return
Astragalectomy,Astragalectomy,NO return
Hemiparaesthesia,Hemiparaesthesia,NO return
Synkinesis,Synkinesis,NO return
Mysophobia,Mysophobia,NO return
Synaesthesia,Synaesthesia,NO return
Macroprolactinaemia,Macroprolactinaemia,NO return
Hyperleukocytosis,Hyperleukocytosis,NO return
Profundaplasty,Profundaplasty,NO return
Diastema,Diastema,NO return
Genotoxicity,Genotoxicity,NO return
Nasopharyngoscopy,Nasopharyngoscopy,NO return
Keraunoparalysis,Keraunoparalysis,NO return
Marsupialisation,Marsupialisation,NO return
Fistulotomy,Fistulotomy,NO return
Elastofibroma,Elastofibroma,NO return
Housebound,Housebound,NO return
Anazoturia,Anazoturia,NO return
Azoturia,Azoturia,NO return
Atheroembolism,Atheroembolism,NO return
Oligoasthenoteratozoospermia,Oligoasthenoteratozoospermia,NO return
Labyrinthectomy,Labyrinthectomy,NO return
Astroblastoma,Astroblastoma,NO return
Misophonia,Misophonia,NO return
Bisalbuminaemia,Bisalbuminaemia,NO return
Trapeziectomy,Trapeziectomy,NO return
Electrogastrogram,Electrogastrogram,NO return
Climatotherapy,Climatotherapy,NO return
Colpocleisis,Colpocleisis,NO return
Ectrodactyly,Ectrodactyly,NO return
Hyposplenism,Hyposplenism,NO return
Trichodynia,Trichodynia,NO return
Acrodysostosis,Acrodysostosis,NO return
Auriculectomy,Auriculectomy,NO return
Cryptitis,Cryptitis,NO return
Nesidioblastosis,Nesidioblastosis,NO return
Endocervicosis,Endocervicosis,NO return
Flavectomy,Flavectomy,NO return
Glossophobia,Glossophobia,NO return
Laryngoplasty,Laryngoplasty,NO return
Sitophobia,Sitophobia,NO return
Trichoglossia,Trichoglossia,NO return
Illness,Illness,NO return
Dirofilariasis,Dirofilariasis,NO return
Aerophobia,Aerophobia,NO return
Oligoasthenozoospermia,Oligoasthenozoospermia,NO return
Malacoplakia,Malacoplakia,NO return
Enthesophyte,Enthesophyte,NO return
Pseudofracture,Pseudofracture,NO return
Dicrocoeliasis,Dicrocoeliasis,NO return
Dipylidiasis,Dipylidiasis,NO return
Syngamiasis,Syngamiasis,NO return
Tungiasis,Tungiasis,NO return
Portogram,Portogram,NO return
Hepatocele,Hepatocele,NO return
Phonasthenia,Phonasthenia,NO return
Pseudohypoaldosteronism,Pseudohypoaldosteronism,NO return
Radisectomy,Radisectomy,NO return
Microorchidism,Microorchidism,NO return
Coreoplasty,Coreoplasty,NO return
Hemihyperaesthesia,Hemihyperaesthesia,NO return
Angiocardiogram,Angiocardiogram,NO return
Dyschromatosis,Dyschromatosis,NO return
Phaeohyphomycosis,Phaeohyphomycosis,NO return
Hyperarousal,Hyperarousal,NO return
Oxycephaly,Oxycephaly,NO return
Listeraemia,Listeraemia,NO return
Hyperglycinaemia,Hyperglycinaemia,NO return
Cheilectomy,Cheilectomy,NO return
Pleomorphism,Pleomorphism,NO return
Dehiscence,Dehiscence,NO return
Discharge,Discharge,NO return
Diverticuloma,Diverticuloma,NO return
Transillumination,Transillumination,NO return
Sclerotomy,Sclerotomy,NO return
Hanging,Hanging,NO return
Moxibustion,Moxibustion,NO return
Lithiasis,Lithiasis,NO return
Protothecosis,Protothecosis,NO return
Procrastination,Procrastination,NO return
Tympanoscopy,Tympanoscopy,NO return
Brachymetatarsia,Brachymetatarsia,NO return
Hyperlysinaemia,Hyperlysinaemia,NO return
Hypermutation,Hypermutation,NO return
Sacrectomy,Sacrectomy,NO return
Neuroacanthocytosis,Neuroacanthocytosis,NO return
Lateropulsion,Lateropulsion,NO return
Polyorchidism,Polyorchidism,NO return
Hydrovarium,Hydrovarium,NO return
Otolithiasis,Otolithiasis,NO return
Panendoscopy,Panendoscopy,NO return
Dermatophagia,Dermatophagia,NO return
Sesamoidectomy,Sesamoidectomy,NO return
Sphenoethmoidectomy,Sphenoethmoidectomy,NO return
Brachyolmia,Brachyolmia,NO return
Macroorchidism,Macroorchidism,NO return
Anonychia,Anonychia,NO return
Hemiataxia,Hemiataxia,NO return
Retinoscopy,Retinoscopy,NO return
Oligoarthritis,Oligoarthritis,NO return
Dysbiosis,Dysbiosis,NO return
Poikilothermia,Poikilothermia,NO return
Glycopenia,Glycopenia,NO return
Pachydermodactyly,Pachydermodactyly,NO return
Photorejuvenation,Photorejuvenation,NO return
Subcision,Subcision,NO return
Cholangiojejunostomy,Cholangiojejunostomy,NO return
Metrorrhoea,Metrorrhoea,NO return
Paratonia,Paratonia,NO return
Trombidiasis,Trombidiasis,NO return
Glomangiopericytoma,Glomangiopericytoma,NO return
Erotophonophilia,Erotophonophilia,NO return
Dysphotopsia,Dysphotopsia,NO return
Enterorrhaphy,Enterorrhaphy,NO return
Thoracolaparoscopy,Thoracolaparoscopy,NO return
Restenosis,Restenosis,NO return
Capnogram,Capnogram,NO return
Nasolaryngoscopy,Nasolaryngoscopy,NO return
Diabulimia,Diabulimia,NO return
Cryophobia,Cryophobia,NO return
Jejunojejunostomy,Jejunojejunostomy,NO return
Osteopontin,Osteopontin,NO return
Simultanagnosia,Simultanagnosia,NO return
Splanchnicectomy,Splanchnicectomy,NO return
Carinaplasty,Carinaplasty,NO return
Pycnodysostosis,Pycnodysostosis,NO return
Chondronecrosis,Chondronecrosis,NO return
Lithopedion,Lithopedion,NO return
Vesiculectomy,Vesiculectomy,NO return
Omentoplasty,Omentoplasty,NO return
Hemidysaesthesia,Hemidysaesthesia,NO return
Dacryocystocoele,Dacryocystocoele,NO return
Phreniclasia,Phreniclasia,NO return
Rhinotomy,Rhinotomy,NO return
Fibronectin,Fibronectin,NO return
Galactosialidosis,Galactosialidosis,NO return
Underimmunisation,Underimmunisation,NO return
Odontoma,Odontoma,NO return
Myopericytoma,Myopericytoma,NO return
Iridoplasty,Iridoplasty,NO return
Laryngotracheobronchoscopy,Laryngotracheobronchoscopy,NO return
Hypoferritinaemia,Hypoferritinaemia,NO return
Coinfection,Coinfection,NO return
Abetalipoproteinaemia,Abetalipoproteinaemia,NO return
Sarcoglycanopathy,Sarcoglycanopathy,NO return
Nosocomephobia,Nosocomephobia,NO return
Carpectomy,Carpectomy,NO return
Hyperphenylalaninaemia,Hyperphenylalaninaemia,NO return
Imperception,Imperception,NO return
Cryptotia,Cryptotia,NO return
Discouragement,Discouragement,NO return
Piebaldism,Piebaldism,NO return
Onchodermatitis,Onchodermatitis,NO return
Quarantine,Quarantine,NO return
Drainage,Drainage,NO return
Telemedicine,Telemedicine,NO return
Strokectomy,Strokectomy,NO return
Otoendoscopy,Otoendoscopy,NO return
Hypotransferrinaemia,Hypotransferrinaemia,NO return
